distance,velocity,variation_velocity,risk
203.80,121.70,19.40,2
68.70,135.10,13.40,3
345.40,0.00,-135.10,1
257.70,87.70,87.70,1
522.80,0.00,-87.70,1
429.80,93.00,93.00,1
432.10,-2.30,-95.20,1
113.40,318.70,320.90,3
88.90,24.40,-294.30,3
76.20,12.80,-11.70,3
70.40,5.80,-7.00,3
69.90,0.50,-5.30,3
68.10,1.80,1.30,3
67.40,0.70,-1.10,3
69.40,-2.00,-2.70,3
314.10,0.00,2.00,1
308.90,5.20,5.20,1
264.60,44.30,39.00,1
208.70,56.00,11.70,1
157.50,51.20,-4.70,2
111.20,46.30,-4.90,2
71.90,39.30,-7.00,3
44.60,27.30,-12.00,3
32.80,11.80,-15.50,3
31.80,1.13,-10.80,3
45.10,-13.30,-14.40,3
266.70,0.00,13.30,1
126.20,140.50,140.50,2
81.10,45.10,-95.40,3
99.70,-18.60,-63.70,3
64.10,35.60,54.20,3
67.20,-3.10,-38.80,3
324.90,0.00,3.13,1
273.20,51.70,51.70,1
107.50,165.60,113.90,2
101.60,5.90,-159.70,2
77.50,24.20,18.30,3
31.80,45.60,21.50,3
167.40,0.00,-45.60,2
96.50,70.90,70.90,3
64.70,31.80,-39.10,3
65.20,-0.60,-32.40,3
543.60,0.00,0.60,1
258.00,285.60,285.60,3
141.30,116.70,-168.90,3
97.10,44.20,-72.60,3
127.40,-30.30,-74.50,2
97.90,29.50,59.90,3
141.20,-43.30,-72.80,2
151.70,-10.60,32.70,2
145.50,6.20,16.80,2
544.20,0.00,-6.20,1
348.30,195.90,195.90,3
269.90,78.40,-117.50,1
212.10,57.80,-20.60,1
154.80,57.30,-0.50,2
105.70,49.10,-8.10,2
65.10,40.50,-8.60,3
46.70,18.40,-22.10,3
244.10,0.00,-18.40,1
157.40,86.60,86.60,2
76.30,81.20,-5.50,3
367.00,0.00,-81.20,1
293.80,73.30,73.30,1
164.30,129.50,56.20,3
113.30,51.10,-78.40,2
72.60,40.70,-10.30,3
44.60,28.00,-12.70,3
31.30,13.30,-14.70,3
312.00,0.00,-13.30,1
242.50,69.50,69.50,1
136.20,106.30,36.80,2
92.80,43.40,-62.90,3
414.40,0.00,-43.40,1
335.40,79.00,79.00,1
273.20,62.20,-16.80,1
215.60,57.70,-4.60,1
160.70,54.90,-2.70,2
111.10,49.60,-5.30,2
47.60,63.50,13.90,3
4.60,43.00,-20.50,3
226.50,0.00,-43.00,1
124.80,101.70,101.70,3
394.80,0.00,-101.70,1
330.90,63.80,63.80,1
268.50,62.40,-1.40,1
210.80,57.70,-4.70,2
162.20,48.60,-9.10,2
123.30,39.00,-9.60,2
50.50,72.70,33.70,3
3.70,46.90,-25.80,3
170.40,0.00,-46.90,1
96.70,73.70,73.70,3
63.80,32.90,-40.70,3
578.50,0.00,-32.90,1
497.10,81.40,81.40,1
391.50,105.70,24.30,2
305.20,86.30,-19.40,1
229.20,76.00,-10.30,1
169.90,59.30,-16.80,2
132.60,37.20,-22.00,2
136.20,-3.50,-40.80,2
428.60,0.00,3.50,1
345.30,83.30,83.30,1
268.80,76.50,-6.80,1
207.70,61.10,-15.40,2
150.20,57.50,-3.70,2
97.90,52.30,-5.10,3
60.20,37.70,-14.60,3
38.10,22.00,-15.70,3
43.60,-5.50,-27.50,3
4.50,39.20,44.70,3
211.30,0.00,-39.20,1
136.10,75.20,75.20,2
0.00,136.10,61.00,3
405.10,0.00,-136.10,1
294.50,110.60,110.60,2
100.50,193.90,83.30,3
65.10,35.50,-158.50,3
59.40,5.70,-29.80,3
449.40,0.00,-5.70,1
371.10,78.30,78.30,1
266.60,104.50,26.30,2
166.30,100.30,-4.20,2
117.70,48.70,-51.70,2
75.70,42.00,-6.70,2
44.60,31.13,-10.90,2
247.40,0.00,-31.10,1
125.90,121.60,121.60,3
90.00,35.80,-85.70,3
54.70,35.40,-0.50,3
406.10,0.00,-35.40,1
329.80,76.30,76.30,1
277.20,52.60,-23.70,1
146.80,130.40,77.80,2
100.30,46.60,-83.80,2
377.40,0.00,-46.60,1
308.20,69.20,69.20,1
228.40,79.80,10.60,1
203.00,25.50,-54.30,1
116.60,86.40,60.90,2
76.50,40.20,-46.20,3
417.60,0.00,-40.20,1
309.50,108.20,108.20,2
112.50,197.00,88.80,3
44.00,68.50,-128.40,3
378.30,0.00,-68.50,1
325.80,52.50,52.50,1
349.30,-23.50,-76.00,1
271.50,77.80,101.30,1
188.70,82.80,5.00,2
139.10,49.60,-33.20,2
41.30,97.80,48.20,3
254.60,0.00,-97.80,1
110.70,143.90,143.90,3
68.80,42.00,-101.90,3
393.40,0.00,-42.00,1
288.70,104.80,104.80,2
158.60,130.10,25.30,3
108.00,50.60,-79.50,2
138.40,-30.40,-81.00,2
106.30,32.10,62.40,2
95.50,10.80,-21.30,3
357.60,0.00,-10.80,1
282.40,75.20,75.20,1
223.40,59.00,-16.20,1
96.70,126.70,67.70,3
65.60,31.13,-95.70,3
4.50,61.20,30.13,3
173.20,0.00,-61.20,1
103.90,69.30,69.30,2
86.60,17.30,-52.00,3
342.60,0.00,-17.30,1
273.00,69.60,69.60,1
210.50,62.50,-7.10,1
113.40,97.10,34.60,3
73.00,40.50,-56.60,3
41.10,31.90,-8.60,3
165.50,0.00,-31.90,2
102.90,62.60,62.60,2
363.90,0.00,-62.60,1
288.00,75.90,75.90,1
152.20,135.80,59.90,3
101.70,50.50,-85.30,3
521.50,0.00,-50.50,1
338.20,183.30,183.30,3
236.10,102.10,-81.10,2
72.80,163.30,61.20,3
79.10,-6.30,-169.60,3
359.30,0.00,6.30,1
280.20,79.10,79.10,1
204.40,75.70,-3.30,1
386.90,0.00,-75.70,1
305.10,81.80,81.80,1
170.60,134.50,52.70,3
115.30,55.30,-79.20,2
132.30,-17.00,-72.30,2
4.20,128.10,145.10,3
335.00,0.00,-128.10,1
258.90,76.10,76.10,1
201.10,57.80,-18.30,1
138.90,62.20,4.30,2
90.70,48.20,-13.90,3
68.80,21.90,-26.40,3
453.40,0.00,-21.90,1
319.70,133.70,133.70,2
231.60,88.10,-45.60,1
246.30,-14.70,-102.90,1
136.80,109.50,124.20,3
86.00,50.80,-58.70,3
220.50,0.00,-50.80,1
126.00,94.50,94.50,2
95.60,30.40,-64.10,3
443.60,0.00,-30.40,1
358.30,85.30,85.30,1
297.50,60.80,-24.50,1
167.60,129.80,69.00,3
113.70,54.00,-75.90,2
140.40,-26.70,-80.60,2
445.90,0.00,26.70,1
383.90,62.00,62.00,1
295.10,88.80,26.80,1
229.00,66.10,-22.70,1
166.50,62.50,-3.60,2
112.20,54.30,-8.30,2
77.40,34.80,-19.40,3
456.10,0.00,-34.80,1
185.50,270.50,270.50,3
386.40,0.00,-270.50,1
149.50,236.90,236.90,3
94.60,54.90,-182.10,3
59.80,34.80,-20.10,3
353.70,0.00,-34.80,1
304.20,49.50,49.50,1
245.60,58.70,9.20,1
424.10,0.00,-58.70,1
310.20,113.90,113.90,2
238.60,71.60,-42.30,1
206.10,32.50,-39.10,1
158.00,48.00,15.50,2
122.10,35.90,-12.10,2
134.30,-12.20,-48.10,2
393.10,0.00,12.20,1
312.50,80.60,80.60,1
238.10,74.50,-6.10,1
188.00,50.10,-24.40,2
132.80,55.30,5.20,2
87.10,45.70,-9.60,3
376.80,0.00,-45.70,1
222.90,154.00,154.00,3
152.80,70.10,-83.90,2
107.00,45.90,-24.20,2
322.60,0.00,-45.90,1
115.70,206.90,206.90,3
69.80,45.90,-161.00,3
415.90,0.00,-45.90,1
261.60,154.30,154.30,3
479.40,0.00,-154.30,1
301.40,178.00,178.00,3
240.10,61.30,-116.70,1
106.30,133.90,72.60,3
129.30,-23.00,-156.90,2
122.10,7.20,30.30,2
355.30,0.00,-7.20,1
280.00,75.40,75.40,1
215.60,64.30,-11.10,1
161.00,54.60,-9.70,2
348.30,0.00,-54.60,1
220.90,127.40,127.40,3
106.20,114.70,-12.70,3
3.80,102.40,-12.30,3
152.10,0.00,-102.40,2
101.00,51.10,51.10,2
79.40,21.60,-29.60,3
450.10,0.00,-21.60,1
284.70,165.30,165.30,3
244.10,40.60,-124.70,1
184.40,59.70,19.13,2
97.90,86.50,26.80,3
56.90,41.00,-45.50,3
4.20,52.70,11.80,3
220.80,0.00,-52.70,1
66.70,154.00,154.00,3
390.10,0.00,-154.00,1
297.20,92.90,92.90,2
227.60,69.60,-23.30,1
101.10,126.50,56.90,3
122.80,-21.80,-148.30,2
143.20,-20.40,1.40,2
231.10,-87.80,-67.50,1
102.60,128.50,216.30,3
75.00,27.60,-100.80,3
296.60,0.00,-27.60,1
109.10,187.60,187.60,3
391.60,0.00,-187.60,1
327.70,63.80,63.80,1
214.60,113.20,49.30,3
114.60,100.00,-13.10,3
75.60,39.00,-61.10,3
332.60,0.00,-39.00,1
248.60,84.00,84.00,2
385.70,0.00,-84.00,1
249.40,136.30,136.30,3
204.80,44.60,-91.70,1
443.00,0.00,-44.60,1
322.50,120.50,120.50,2
193.40,129.10,8.60,3
207.50,-14.20,-143.30,1
145.10,62.40,76.50,2
94.00,51.20,-11.20,3
480.50,0.00,-51.20,1
240.70,239.80,239.80,3
130.50,110.20,-129.60,3
85.00,45.50,-64.70,3
305.10,0.00,-45.50,1
239.80,65.30,65.30,1
140.30,99.50,34.20,2
86.70,53.60,-45.90,3
42.70,44.00,-9.50,3
335.60,0.00,-44.00,1
226.70,108.90,108.90,3
396.90,0.00,-108.90,1
364.60,32.20,32.20,1
265.10,99.50,67.30,2
210.20,54.90,-44.60,1
154.80,55.30,0.40,2
120.40,34.40,-20.90,2
236.70,0.00,-34.40,1
250.80,-14.10,-14.10,1
204.20,46.60,60.70,1
141.60,62.60,16.13,2
87.50,54.10,-8.50,3
260.90,0.00,-54.10,1
165.50,95.50,95.50,2
86.10,79.40,-16.10,3
248.50,0.00,-79.40,1
487.50,0.00,0.00,1
389.30,98.30,98.30,1
322.50,66.70,-31.50,1
321.50,01.13,-65.70,1
241.80,79.70,78.60,2
170.80,71.00,-8.80,2
113.20,57.60,-13.30,2
66.80,46.40,-11.20,3
357.90,0.00,-46.40,1
298.20,59.80,59.80,1
168.40,129.80,70.00,3
114.60,53.80,-75.90,2
139.00,-24.40,-78.20,2
149.60,-10.60,13.80,2
315.00,0.00,10.60,1
255.00,60.00,60.00,1
193.50,61.50,1.60,1
134.60,58.90,-2.70,2
84.70,49.90,-8.90,3
66.30,18.40,-31.50,3
209.80,0.00,-18.40,1
96.10,113.60,113.60,3
435.30,0.00,-113.60,1
304.30,131.00,131.00,2
196.50,107.70,-23.30,3
117.60,79.00,-28.80,3
81.30,36.30,-42.70,3
359.50,0.00,-36.30,1
516.60,0.00,0.00,1
386.60,130.00,130.00,2
365.60,21.00,-108.90,1
295.70,69.90,48.90,1
264.70,31.00,-38.90,1
238.30,26.40,-4.60,1
147.90,90.40,64.10,3
118.70,29.13,-61.30,2
96.30,22.40,-6.70,3
76.10,20.30,-2.20,3
53.80,22.30,2.00,3
38.30,15.50,-6.80,3
44.50,-6.10,-21.60,3
5.40,39.00,45.20,3
392.90,0.00,-39.00,1
368.80,24.13,24.13,1
293.60,75.20,51.10,1
238.70,54.90,-20.40,1
174.40,64.40,9.50,2
126.30,48.10,-16.30,2
94.60,31.70,-16.30,3
65.00,29.60,-2.10,3
30.00,35.00,5.40,3
21.60,8.50,-26.60,3
513.20,0.00,-8.50,1
331.70,181.60,181.60,3
293.80,37.80,-143.80,1
260.00,33.80,-4.00,1
223.50,36.60,2.80,1
195.30,28.13,-8.40,2
142.90,52.40,24.30,2
123.70,19.20,-33.20,2
56.10,67.60,48.40,3
35.00,21.13,-46.50,3
495.00,0.00,-21.10,1
203.30,291.70,291.70,3
173.70,29.60,-262.10,2
99.20,74.50,44.90,3
71.20,28.00,-46.50,3
31.13,40.10,12.13,3
325.10,0.00,-40.10,1
297.20,27.90,27.90,1
278.60,18.60,-9.20,1
260.10,18.50,-0.20,1
237.20,22.90,4.40,1
221.10,16.13,-6.80,1
149.90,71.20,55.10,2
145.00,4.90,-66.40,2
66.90,78.10,73.20,3
543.50,0.00,-78.10,1
358.60,184.90,184.90,3
320.80,37.80,-147.10,1
268.50,52.30,14.50,1
235.20,33.30,-19.00,1
209.90,25.30,-8.00,1
184.00,25.90,0.60,2
156.30,27.70,1.70,2
132.40,23.90,-3.80,2
112.20,20.20,-3.70,2
87.10,25.13,5.00,3
67.70,19.40,-5.70,3
47.80,19.90,0.50,3
33.10,14.70,-5.20,3
43.80,-10.70,-25.40,3
42.20,1.60,12.30,3
357.50,0.00,-1.60,1
290.30,67.20,67.20,1
232.10,58.20,-9.00,1
164.20,67.90,9.70,2
115.00,49.20,-18.70,2
80.80,34.20,-15.00,3
44.60,36.20,2.00,3
15.40,29.13,-7.10,3
310.80,0.00,-29.10,1
285.80,25.00,25.00,1
188.70,97.10,72.10,3
136.30,52.50,-44.70,2
102.40,33.90,-18.50,2
76.80,25.60,-8.40,3
76.50,0.30,-25.30,3
60.30,16.30,16.00,3
54.30,5.90,-10.30,3
46.90,7.50,1.60,3
389.90,0.00,-7.50,1
337.00,52.90,52.90,1
258.50,78.50,25.70,1
173.50,85.00,6.50,2
145.20,28.30,-56.70,2
115.20,30.00,1.70,2
82.70,32.40,2.50,3
57.90,24.80,-7.60,3
258.40,0.00,-24.80,1
197.50,61.00,61.00,2
117.60,79.90,18.90,2
94.80,22.80,-57.10,3
63.20,31.60,8.80,3
48.70,14.50,-17.10,3
4.20,44.50,30.00,3
497.50,0.00,-44.50,1
432.20,65.30,65.30,1
366.60,65.70,0.40,1
304.30,62.30,-3.40,1
262.90,41.40,-20.90,1
105.20,157.70,116.30,3
114.80,-9.70,-167.40,2
155.40,-40.60,-31.00,2
127.50,28.00,68.60,2
404.70,0.00,-28.00,1
345.30,59.40,59.40,1
305.50,39.80,-19.70,1
252.50,53.00,13.20,1
209.30,43.30,-9.70,1
166.20,43.10,-0.20,2
131.50,34.70,-8.40,2
99.00,32.50,-2.20,3
71.00,28.00,-4.40,3
38.00,33.00,4.90,3
39.70,-1.70,-34.60,3
39.10,0.60,2.20,3
401.40,0.00,-0.60,1
287.50,113.90,113.90,3
212.90,74.60,-39.30,2
141.80,71.10,-3.50,2
53.50,88.30,17.20,3
24.60,28.90,-59.40,3
294.50,0.00,-28.90,1
262.80,31.80,31.80,1
215.50,47.30,15.60,1
191.30,24.20,-23.10,2
155.10,36.20,12.00,2
105.50,49.60,13.40,2
82.40,23.20,-26.50,3
63.60,18.70,-4.40,3
65.90,-2.20,-20.90,3
513.20,0.00,2.20,1
480.20,32.90,32.90,1
453.50,26.70,-6.20,1
257.40,196.20,169.40,3
175.30,82.00,-114.10,3
148.80,26.50,-55.50,2
82.90,65.90,39.40,3
53.50,29.50,-36.40,3
3.80,49.70,20.20,3
229.30,0.00,-49.70,1
107.90,121.50,121.50,3
82.80,25.00,-96.40,3
58.50,24.30,-0.70,3
3.80,54.70,30.40,3
482.10,0.00,-54.70,1
392.30,89.80,89.80,1
346.30,45.90,-43.90,1
290.60,55.80,9.80,1
245.90,44.70,-11.10,1
206.90,39.00,-5.70,1
560.20,0.00,-39.00,1
543.80,16.30,16.30,1
418.00,125.80,109.50,2
387.80,30.20,-95.60,1
335.30,52.50,22.30,1
240.80,94.50,42.00,2
200.20,40.60,-53.90,1
158.60,41.70,01.13,2
120.60,37.90,-3.70,2
89.20,31.50,-6.50,3
63.80,25.40,-6.10,3
37.30,26.50,1.20,3
4.60,32.70,6.20,3
350.10,0.00,-32.70,1
147.10,203.10,203.10,3
149.80,-2.70,-205.70,2
101.60,48.20,50.90,2
58.80,42.70,-5.50,3
23.80,35.00,-7.70,3
286.90,0.00,-35.00,1
177.10,109.80,109.80,3
118.20,58.90,-50.90,3
112.00,06.13,-52.80,2
68.70,43.30,37.20,3
69.60,-0.90,-44.20,3
56.40,13.20,14.00,3
502.60,0.00,-13.20,1
417.20,85.40,85.40,1
343.70,73.50,-11.90,1
288.10,55.60,-17.90,1
237.10,51.10,-4.50,1
149.50,87.50,36.50,2
104.50,45.00,-42.50,2
65.00,39.50,-5.50,3
38.90,26.13,-13.50,3
343.00,0.00,-26.10,1
139.20,203.80,203.80,3
203.30,-64.10,-267.80,1
3.80,199.50,263.50,3
370.50,0.00,-199.50,1
239.60,131.00,131.00,3
121.50,118.10,-12.90,3
125.10,-3.60,-121.60,2
37.00,88.10,91.70,3
442.80,0.00,-88.10,1
329.20,113.60,113.60,2
291.70,37.50,-76.10,2
209.70,82.00,44.50,2
113.60,96.10,14.13,3
141.80,-28.20,-124.30,2
132.20,9.70,37.80,2
146.00,-13.80,-23.50,2
44.40,101.50,115.30,3
331.20,0.00,-101.50,1
275.20,56.00,56.00,2
223.20,52.00,-4.10,2
84.30,138.90,87.00,3
52.70,31.60,-107.40,3
38.00,14.70,-16.90,3
307.50,0.00,-14.70,1
219.20,88.40,88.40,1
100.10,119.10,30.70,3
4.20,95.90,-23.10,3
176.70,0.00,-95.90,2
140.10,36.60,36.60,2
74.60,65.50,28.80,3
65.40,9.30,-56.20,3
73.80,-8.50,-17.80,3
449.30,0.00,8.50,1
374.30,75.00,75.00,1
237.30,136.90,61.90,3
182.70,54.70,-82.30,2
139.80,42.90,-11.80,2
113.90,25.90,-17.00,2
350.60,0.00,-25.90,1
183.80,166.80,166.80,3
207.70,-23.90,-190.70,1
121.70,86.00,109.90,3
80.40,41.40,-44.60,3
48.80,31.50,-9.80,3
36.90,12.00,-19.60,3
263.00,0.00,-12.00,1
169.70,93.40,93.40,3
109.30,60.30,-33.00,3
69.20,40.10,-20.20,3
59.30,9.90,-30.20,3
365.80,0.00,-9.90,1
255.20,110.60,110.60,3
166.20,89.00,-21.60,3
54.60,111.60,22.60,3
439.10,0.00,-111.60,1
347.30,91.90,91.90,2
281.40,65.80,-26.00,2
223.40,58.10,-7.80,1
175.10,48.30,-9.80,2
131.80,43.40,-4.90,2
109.20,22.60,-20.80,2
375.70,0.00,-22.60,1
317.60,58.10,58.10,1
262.40,55.30,-2.80,1
195.20,67.20,11.90,2
142.10,53.10,-14.10,2
96.00,46.10,-7.00,3
54.80,41.20,-4.80,3
33.00,21.80,-19.40,3
375.30,0.00,-21.80,1
271.20,104.10,104.10,3
190.60,80.50,-23.60,2
93.30,97.40,16.80,3
460.90,0.00,-97.40,1
282.90,178.00,178.00,3
215.50,67.40,-110.60,2
151.50,64.00,-3.40,2
109.10,42.40,-21.60,2
63.50,45.60,03.13,3
59.70,3.80,-41.70,3
453.40,0.00,-3.80,1
386.60,66.90,66.90,1
331.60,55.00,-11.90,1
216.80,114.80,59.90,3
144.00,72.80,-42.10,2
99.70,44.30,-28.50,3
60.40,39.30,-5.00,3
514.90,0.00,-39.30,1
391.70,123.20,123.20,2
325.60,66.10,-57.10,1
268.40,57.20,-8.90,2
219.50,48.90,-8.30,1
169.80,49.60,0.70,2
135.40,34.50,-15.20,2
112.30,23.13,-11.40,2
369.10,0.00,-23.10,1
313.60,55.60,55.60,1
258.50,55.00,-0.50,1
187.70,70.80,15.80,2
135.20,52.50,-18.30,2
91.70,43.50,-9.10,3
58.30,33.40,-10.10,3
311.50,0.00,-33.40,1
259.90,51.70,51.70,1
213.00,46.90,-4.80,1
145.60,67.50,20.60,3
100.60,45.00,-22.50,3
53.40,47.20,2.30,3
330.40,0.00,-47.20,1
275.60,54.90,54.90,1
222.20,53.40,-1.50,1
147.50,74.70,21.30,3
102.20,45.40,-29.30,3
60.60,41.60,-3.80,3
480.20,0.00,-41.60,1
401.30,79.00,79.00,1
330.10,71.10,-7.80,1
136.90,193.20,122.00,3
109.30,27.60,-165.60,2
103.50,5.80,-21.80,2
211.80,0.00,-5.80,1
132.20,79.70,79.70,3
89.50,42.70,-36.90,3
55.50,34.00,-8.70,3
5.90,49.60,15.70,3
335.10,0.00,-49.60,1
199.80,135.30,135.30,3
151.90,47.90,-87.40,2
65.00,86.90,39.00,3
334.50,0.00,-86.90,1
275.30,59.30,59.30,1
221.10,54.20,-5.10,1
169.10,52.00,-2.20,2
118.50,50.60,-1.40,2
73.50,45.00,-5.60,3
3.80,69.70,24.70,3
200.50,0.00,-69.70,1
118.30,82.20,82.20,3
71.00,47.30,-34.90,3
500.90,0.00,-47.30,1
446.30,54.60,54.60,1
325.50,120.80,66.20,2
289.10,36.40,-84.40,1
236.40,52.60,16.20,1
187.50,49.00,-3.70,2
146.10,41.30,-7.60,2
114.90,31.20,-10.10,2
113.70,1.20,-30.10,2
407.40,0.00,-1.20,1
353.60,53.80,53.80,1
301.70,51.90,-1.90,1
253.30,48.50,-3.50,1
186.70,66.50,18.13,2
138.50,48.20,-18.30,2
96.20,42.30,-6.00,3
61.80,34.40,-7.80,3
26.20,35.60,1.20,3
387.70,0.00,-35.60,1
284.50,103.20,103.20,3
201.50,83.00,-20.10,1
125.00,76.50,-6.50,3
3.80,121.20,44.70,3
490.00,0.00,-121.20,1
434.40,55.50,55.50,1
176.80,257.70,202.20,3
137.80,39.00,-218.70,2
90.30,47.50,8.60,3
54.90,35.40,-12.10,3
55.30,-0.50,-35.90,1
