distance,velocity,variation_velocity,risk
77.50,-22.20,-21.70,1
486.20,0.00,22.20,1
397.80,88.40,88.40,1
319.40,78.40,-10.00,1
254.70,64.60,-13.80,1
204.00,50.70,-13.90,1
157.30,46.70,-4.00,2
117.80,39.50,-7.20,2
85.90,31.90,-7.60,3
60.70,25.20,-6.70,3
51.90,8.80,-16.40,3
324.20,0.00,-8.80,1
238.40,85.90,85.90,1
157.70,80.60,-5.20,2
101.50,56.30,-24.40,3
44.50,56.90,0.70,3
445.00,0.00,-56.90,1
255.60,189.40,189.40,3
106.70,148.80,-40.60,3
89.90,16.80,-132.00,3
74.40,15.50,-1.40,3
341.50,0.00,-15.50,1
294.00,47.50,47.50,1
192.00,102.00,54.50,3
115.50,76.40,-25.60,3
440.40,0.00,-76.40,1
150.60,289.80,289.80,3
110.20,40.40,-249.50,2
69.60,40.60,0.20,3
549.70,0.00,-40.60,1
399.40,150.40,150.40,2
327.40,72.00,-78.40,1
148.70,178.60,106.60,3
116.00,32.80,-145.90,2
78.20,37.80,5.00,3
416.20,0.00,-37.80,1
356.10,60.10,60.10,1
304.70,51.50,-8.60,1
259.00,45.70,-5.80,1
208.90,50.10,4.40,1
161.10,47.80,-2.20,2
117.60,43.50,-4.30,2
79.20,38.50,-5.00,3
50.90,28.20,-10.20,3
46.30,4.60,-23.60,3
300.60,0.00,-4.60,1
196.60,104.00,104.00,3
51.10,145.60,41.60,3
4.60,46.50,-99.10,3
347.20,0.00,-46.50,1
183.90,163.40,163.40,3
112.90,71.00,-92.40,3
113.70,-0.80,-71.80,1
81.50,32.30,33.10,3
71.40,10.00,-22.20,3
401.90,0.00,-10.00,1
338.50,63.50,63.50,1
238.00,100.50,37.00,3
192.70,45.20,-55.20,2
190.60,02.13,-43.10,2
108.60,82.00,79.90,3
74.20,34.50,-47.50,3
51.50,22.70,-11.80,3
427.90,0.00,-22.70,1
350.50,77.30,77.30,1
291.00,59.60,-17.80,1
243.00,47.90,-11.70,1
194.10,48.90,1.00,1
154.20,39.90,-9.00,2
124.80,29.40,-10.60,2
108.60,16.20,-13.10,2
396.10,0.00,-16.20,1
322.40,73.70,73.70,1
265.20,57.20,-16.50,1
213.50,51.70,-5.40,1
167.10,46.30,-5.40,2
124.80,42.40,-4.00,2
85.90,38.90,-3.50,3
65.60,20.40,-18.50,3
493.30,0.00,-20.40,1
411.90,81.50,81.50,1
270.00,141.90,60.40,1
204.50,65.50,-76.40,1
114.00,90.50,25.00,2
82.00,32.00,-58.50,3
4.60,77.40,45.40,3
329.10,0.00,-77.40,1
229.10,100.00,100.00,3
178.70,50.40,-49.60,2
133.60,45.20,-5.30,2
96.90,36.70,-8.50,3
65.60,31.30,-5.40,3
4.60,61.10,29.80,3
134.10,0.00,-61.10,1
98.30,35.80,35.80,3
58.40,39.90,4.00,3
554.80,0.00,-39.90,1
387.40,167.50,167.50,3
313.00,74.40,-93.10,1
268.80,44.20,-30.20,1
225.30,43.60,-0.60,1
184.20,41.00,-2.50,2
97.80,86.50,45.40,3
285.40,0.00,-86.50,1
241.10,44.30,44.30,1
194.40,46.70,2.40,2
149.30,45.10,-1.60,2
110.00,39.20,-5.90,2
78.50,31.50,-7.70,3
52.90,25.60,-5.90,3
430.70,0.00,-25.60,1
336.50,94.20,94.20,2
108.80,227.70,133.50,3
58.10,50.70,-176.90,3
443.70,0.00,-50.70,1
365.50,78.20,78.20,1
268.20,97.30,19.13,2
168.90,99.30,2.00,3
98.70,70.20,-29.10,3
79.60,19.13,-51.10,3
404.40,0.00,-19.10,1
330.50,73.90,73.90,1
277.90,52.60,-21.40,1
227.50,50.40,-2.10,1
183.20,44.40,-6.00,2
104.30,78.90,34.50,3
70.00,34.30,-44.60,3
3.80,66.20,32.00,3
421.30,0.00,-66.20,1
154.10,267.20,267.20,3
62.70,91.40,-175.80,3
5.30,57.30,-34.10,3
484.30,0.00,-57.30,1
348.40,135.90,135.90,2
318.10,30.30,-105.70,1
103.80,214.30,184.10,3
78.20,25.60,-188.80,3
92.20,-14.00,-39.50,1
77.80,14.40,28.40,3
417.10,0.00,-14.40,1
298.70,118.40,118.40,3
250.80,47.80,-70.60,1
205.30,45.60,-2.30,1
162.20,43.00,-2.50,2
124.10,38.10,-4.90,2
92.10,32.00,-6.10,3
62.00,30.13,-1.90,3
388.60,0.00,-30.10,1
221.20,167.50,167.50,3
137.80,83.40,-84.10,3
482.20,0.00,-83.40,1
348.20,134.00,134.00,3
214.80,133.40,-0.60,3
127.70,87.10,-46.30,3
101.90,25.80,-61.30,2
79.70,22.20,-3.60,3
368.80,0.00,-22.20,1
211.60,157.20,157.20,3
127.40,84.20,-73.10,3
85.80,41.60,-42.60,3
3.80,82.00,40.40,3
381.20,0.00,-82.00,1
327.70,53.50,53.50,1
220.30,107.40,53.90,3
128.60,91.70,-15.60,3
357.40,0.00,-91.70,1
307.60,49.90,49.90,1
199.70,107.80,58.00,3
155.40,44.40,-63.50,2
117.00,38.30,-6.00,2
87.30,29.70,-8.60,3
62.90,24.40,-5.30,3
322.20,0.00,-24.40,1
153.50,168.70,168.70,3
79.50,74.10,-94.60,3
13.30,66.20,-7.90,3
433.50,0.00,-66.20,1
393.40,40.20,40.20,1
345.10,48.30,8.20,1
302.50,42.60,-5.70,1
126.70,175.70,133.10,3
528.50,0.00,-175.70,1
454.60,73.90,73.90,1
314.00,140.70,66.80,2
211.90,102.10,-38.60,3
212.30,-0.50,-102.60,1
157.70,54.60,55.10,2
105.20,52.50,-2.10,2
68.80,36.40,-16.10,3
333.60,0.00,-36.40,1
80.10,253.60,253.60,3
13.30,66.80,-186.80,3
401.80,0.00,-66.80,1
317.90,83.90,83.90,1
268.40,49.50,-34.40,1
103.50,165.00,115.50,3
241.00,0.00,-165.00,1
107.80,133.20,133.20,3
64.80,43.00,-90.20,3
439.60,0.00,-43.00,1
334.00,105.70,105.70,2
241.70,92.30,-13.40,2
130.60,111.00,18.80,3
84.30,46.30,-64.70,3
51.30,33.00,-13.30,3
300.60,0.00,-33.00,1
167.70,132.90,132.90,3
180.10,-12.40,-145.20,1
128.60,51.50,63.90,2
83.80,44.70,-6.80,3
57.10,26.80,-18.00,3
479.70,0.00,-26.80,1
262.50,217.20,217.20,3
109.10,153.40,-63.80,3
125.00,-15.90,-169.30,1
87.40,37.60,53.50,3
416.20,0.00,-37.60,1
362.30,53.90,53.90,1
267.90,94.40,40.40,2
72.00,195.90,101.50,3
114.40,-42.40,-238.30,1
68.80,45.60,88.00,3
112.20,-43.40,-89.00,1
64.60,47.60,91.00,3
35.40,29.20,-18.40,3
390.10,0.00,-29.20,1
321.20,68.90,68.90,1
250.50,70.80,1.90,1
192.80,57.70,-13.00,2
142.90,49.90,-7.80,2
118.70,24.20,-25.70,2
306.10,0.00,-24.20,1
226.20,79.90,79.90,2
207.10,19.13,-60.80,1
88.90,118.20,99.10,3
60.00,29.00,-89.20,3
247.40,0.00,-29.00,1
143.90,103.50,103.50,3
294.40,0.00,-103.50,1
131.60,162.80,162.80,3
105.60,26.00,-136.80,2
82.30,23.30,-2.80,3
439.20,0.00,-23.30,1
348.30,90.80,90.80,1
287.60,60.70,-30.20,1
230.30,57.40,-3.30,1
133.00,97.30,40.00,2
92.50,40.50,-56.80,3
50.90,41.60,01.13,3
148.60,0.00,-41.60,1
110.40,38.20,38.20,2
75.80,34.60,-3.50,3
3.80,72.00,37.40,3
341.80,0.00,-72.00,1
234.50,107.30,107.30,3
113.70,120.90,13.60,3
76.30,37.40,-83.50,3
416.90,0.00,-37.40,1
333.00,83.90,83.90,1
238.40,94.60,10.70,2
183.60,54.80,-39.80,2
135.50,48.10,-6.70,2
92.10,43.40,-4.70,3
62.40,29.70,-13.70,3
289.00,0.00,-29.70,1
115.80,173.10,173.10,3
32.00,83.90,-89.30,3
178.20,0.00,-83.90,1
120.70,57.50,57.50,2
88.80,31.90,-25.60,3
322.90,0.00,-31.90,1
259.60,63.30,63.30,1
167.70,91.80,28.50,3
162.30,5.40,-86.40,1
68.50,93.80,88.30,3
36.70,31.80,-62.00,3
427.10,0.00,-31.80,1
353.30,73.80,73.80,1
85.40,267.90,194.10,3
45.60,39.80,-228.20,3
420.00,0.00,-39.80,1
325.80,94.30,94.30,2
254.70,71.10,-23.10,2
204.20,50.50,-20.70,2
159.60,44.60,-5.80,2
116.10,43.50,-1.20,2
101.90,14.30,-29.20,2
413.40,0.00,-14.30,1
351.50,61.90,61.90,1
288.10,63.40,1.50,1
239.10,49.10,-14.40,1
179.80,59.20,10.20,2
134.20,45.60,-13.60,2
93.50,40.70,-4.90,3
68.00,25.50,-15.20,3
493.30,0.00,-25.50,1
332.60,160.70,160.70,3
193.60,139.00,-21.70,3
129.80,63.80,-75.20,2
511.60,0.00,-63.80,1
466.20,45.30,45.30,1
262.70,203.50,158.20,3
150.50,112.20,-91.30,3
149.00,1.50,-110.70,1
70.50,78.50,77.00,3
411.50,0.00,-78.50,1
305.40,106.10,106.10,2
193.60,111.80,5.70,2
147.90,45.70,-66.10,2
104.30,43.60,-2.10,2
408.10,0.00,-43.60,1
342.90,65.20,65.20,1
266.50,76.40,11.20,1
204.70,61.80,-14.60,1
152.00,52.80,-9.00,2
106.10,45.90,-6.90,2
71.30,34.80,-11.10,3
309.00,0.00,-34.80,1
192.90,116.10,116.10,3
29.80,163.10,47.00,3
393.70,0.00,-163.10,1
188.10,205.50,205.50,3
144.10,44.00,-161.50,2
108.40,35.70,-8.30,2
403.60,0.00,-35.70,1
331.80,71.80,71.80,1
251.80,80.00,8.20,1
154.20,97.70,17.70,3
106.00,48.10,-49.50,2
66.60,39.50,-8.70,3
412.70,0.00,-39.50,1
121.80,290.90,290.90,3
73.80,47.90,-243.00,3
44.30,29.50,-18.40,3
513.30,0.00,-29.50,1
334.50,178.90,178.90,3
296.80,37.70,-141.20,1
238.70,58.20,20.50,1
186.70,52.00,-6.20,2
550.10,0.00,-52.00,1
395.70,154.50,154.50,3
336.20,59.50,-95.00,1
269.10,67.00,7.50,1
209.30,59.80,-7.20,1
157.80,51.50,-8.30,2
113.50,44.30,-7.10,2
77.60,35.90,-8.40,3
3.80,73.80,37.90,3
268.90,0.00,-73.80,1
130.20,138.70,138.70,3
93.10,37.10,-101.50,3
359.80,0.00,-37.10,1
279.10,80.70,80.70,1
128.50,150.60,69.90,3
98.60,29.90,-120.80,3
57.80,40.80,10.90,3
3.80,54.00,13.20,3
344.50,0.00,-54.00,1
295.90,48.70,48.70,1
252.30,43.60,-5.10,1
135.10,117.20,73.70,3
529.80,0.00,-117.20,1
502.90,27.00,27.00,1
459.20,43.70,16.70,1
412.50,46.60,2.90,1
364.60,48.00,1.30,1
336.00,28.60,-19.40,1
208.70,127.30,98.70,3
163.70,45.00,-82.30,2
126.60,37.10,-7.90,2
93.30,33.30,-3.70,3
22.70,70.50,37.20,3
27.60,-4.80,-75.40,3
225.40,0.00,4.80,1
110.60,114.90,114.90,3
98.60,11.90,-102.90,2
117.30,-18.60,-30.60,1
10.80,106.50,125.10,3
3.90,6.80,-99.70,3
510.00,0.00,-6.80,1
408.10,101.90,101.90,2
333.80,74.40,-27.50,1
230.60,103.20,28.80,2
104.70,125.90,22.70,3
74.50,30.20,-95.70,3
185.50,0.00,-30.20,2
163.10,22.40,22.40,2
102.80,60.30,38.00,2
65.70,37.10,-23.20,3
61.70,3.90,-33.20,2
426.60,0.00,-3.90,1
324.30,102.30,102.30,2
256.60,67.70,-34.60,1
150.00,106.60,38.90,3
164.10,-14.10,-120.70,1
141.60,22.50,36.60,2
53.90,87.70,65.20,3
138.70,-84.80,-172.50,1
72.20,66.50,151.30,3
51.30,20.90,-45.60,3
41.30,10.00,-10.90,3
4.90,36.50,26.50,3
436.80,0.00,-36.50,1
338.00,98.80,98.80,1
288.00,50.00,-48.80,1
146.20,141.80,91.80,3
117.20,29.00,-112.80,2
85.40,31.80,2.80,3
71.60,13.80,-18.00,3
469.40,0.00,-13.80,1
385.40,83.90,83.90,1
320.50,65.00,-19.00,1
256.00,64.50,-0.40,1
197.40,58.60,-5.90,2
140.70,56.70,-1.90,2
88.50,52.20,-4.50,3
52.00,36.50,-15.70,3
21.40,30.60,-5.90,3
39.80,-18.40,-49.00,3
495.30,0.00,18.40,1
431.40,63.90,63.90,1
341.30,90.10,26.20,1
225.80,115.50,25.40,3
143.80,82.00,-33.50,3
76.30,67.50,-14.50,3
51.30,25.13,-42.40,3
392.10,0.00,-25.10,1
340.80,51.30,51.30,1
289.70,51.10,-0.20,1
176.70,113.10,62.00,3
133.00,43.60,-69.50,1
71.40,61.60,18.00,3
53.60,17.90,-43.80,3
29.50,24.13,6.20,3
11.70,17.70,-6.40,3
3.80,8.00,-9.80,3
413.90,0.00,-8.00,1
106.20,307.70,307.70,3
41.90,64.30,-243.40,3
35.30,6.50,-57.80,3
418.00,0.00,-6.50,1
334.70,83.30,83.30,1
269.20,65.50,-17.80,1
145.40,123.80,58.30,3
105.20,40.20,-83.60,2
76.50,28.80,-11.40,3
387.20,0.00,-28.80,1
311.30,75.90,75.90,1
225.80,85.60,9.70,1
164.50,61.30,-24.30,2
108.20,56.30,-5.00,3
62.10,46.10,-10.10,3
32.90,29.13,-17.00,3
4.90,28.13,-1.00,3
391.90,0.00,-28.10,1
189.20,202.70,202.70,3
133.10,56.10,-146.50,3
76.60,56.50,0.40,3
48.30,28.30,-28.20,3
5.00,43.30,15.00,3
461.60,0.00,-43.30,1
335.20,126.40,126.40,3
258.90,76.20,-50.20,1
152.10,106.90,30.60,3
141.10,11.00,-95.90,2
20.80,120.30,109.30,3
452.90,0.00,-120.30,1
381.50,71.40,71.40,1
324.60,56.90,-14.40,1
267.90,56.70,-0.30,1
146.20,121.70,65.00,3
102.10,44.20,-77.50,2
76.90,25.20,-19.00,3
4.60,72.30,47.20,3
368.10,0.00,-72.30,1
292.00,76.10,76.10,1
231.20,60.80,-15.30,1
175.30,56.00,-4.80,2
125.10,50.20,-5.70,2
79.40,45.60,-4.60,3
40.30,39.10,-6.50,3
19.13,21.20,-17.90,3
35.50,-16.40,-37.60,3
318.20,0.00,16.40,1
118.90,199.40,199.40,3
42.90,75.90,-123.40,3
444.60,0.00,-75.90,1
324.20,120.40,120.40,2
198.50,125.70,5.30,3
125.10,73.50,-52.20,3
81.50,43.50,-30.00,3
496.10,0.00,-43.50,1
366.80,129.30,129.30,2
310.70,56.10,-73.30,1
256.50,54.20,-1.90,1
140.50,116.00,61.90,3
91.70,48.80,-67.20,2
427.20,0.00,-48.80,1
345.70,81.50,81.50,1
289.60,56.10,-25.40,1
164.60,125.00,68.90,3
111.90,52.70,-72.30,2
127.00,-15.10,-67.80,1
387.50,0.00,15.13,1
328.70,58.80,58.80,1
265.50,63.20,4.40,1
207.90,57.60,-5.60,1
152.40,55.50,-2.10,2
105.00,47.40,-8.10,2
66.80,38.20,-9.20,2
30.70,36.20,-2.00,2
15.90,14.80,-21.40,2
244.70,0.00,-14.80,1
185.20,59.50,59.50,2
34.60,150.60,91.00,3
3.80,30.80,-119.70,3
277.30,0.00,-30.80,1
167.10,110.30,110.30,3
118.30,48.70,-61.50,2
65.80,52.60,3.80,3
36.40,29.40,-23.20,3
16.60,19.80,-9.60,3
458.40,0.00,-19.80,1
389.10,69.30,69.30,1
332.90,56.20,-13.00,1
282.40,50.50,-5.70,1
163.30,119.10,68.60,3
118.80,44.40,-74.70,2
77.30,41.60,-2.80,3
406.30,0.00,-41.60,1
330.30,76.00,76.00,1
274.20,56.10,-19.90,1
218.50,55.70,-0.50,1
174.70,43.80,-11.90,2
120.80,53.90,10.13,2
81.20,39.60,-14.20,2
44.30,36.90,-2.80,3
5.30,39.00,02.13,3
108.10,0.00,-39.00,1
72.50,35.60,35.60,3
42.60,30.00,-5.60,3
526.50,0.00,-30.00,1
458.20,68.30,68.30,1
384.10,74.10,5.80,1
288.30,95.70,21.60,2
209.80,78.60,-17.20,1
141.30,68.50,-10.10,2
84.20,57.10,-11.30,2
39.30,44.90,-12.30,3
29.70,9.60,-35.30,3
343.60,0.00,-9.60,1
58.30,285.30,285.30,3
12.40,45.80,-239.50,3
403.60,0.00,-45.80,1
311.80,91.80,91.80,2
195.70,116.10,24.40,3
79.80,115.90,-0.30,3
53.80,26.00,-89.90,3
64.10,-10.30,-36.20,2
316.80,0.00,10.30,1
223.70,93.10,93.10,3
98.20,125.50,32.40,3
51.60,46.70,-78.90,3
8.80,42.80,-3.90,3
75.80,-67.10,-109.80,2
65.70,10.20,77.20,3
511.60,0.00,-10.20,1
366.90,144.70,144.70,2
291.30,75.60,-69.10,1
146.70,144.60,68.90,3
97.80,48.90,-95.70,2
81.10,16.70,-32.20,2
340.40,0.00,-16.70,1
214.70,125.70,125.70,3
148.50,66.20,-59.50,2
97.30,51.20,-15.00,3
43.20,54.10,2.90,3
29.90,13.30,-40.80,3
6.20,23.70,10.40,3
386.40,0.00,-23.70,1
237.40,149.00,149.00,3
137.90,99.50,-49.50,3
78.20,59.70,-39.80,3
44.20,34.00,-25.70,3
334.70,0.00,-34.00,1
221.60,113.10,113.10,3
71.00,150.60,37.50,3
55.80,15.20,-135.30,3
173.40,0.00,-15.20,3
71.70,101.70,101.70,3
49.50,22.20,-79.50,3
506.70,0.00,-22.20,1
373.40,133.30,133.30,1
297.70,75.70,-57.60,1
223.90,73.80,-1.90,1
161.30,62.50,-11.30,2
92.20,69.20,6.70,3
442.40,0.00,-69.20,1
341.50,100.90,100.90,3
243.60,97.90,-3.00,2
161.70,81.90,-15.90,2
169.10,-7.50,-89.40,1
112.10,57.00,64.50,2
64.30,47.80,-9.20,3
36.50,27.90,-19.90,3
28.50,7.90,-20.00,3
200.00,0.00,-7.90,1
110.70,89.30,89.30,3
68.70,42.00,-47.30,3
398.20,0.00,-42.00,1
306.30,91.90,91.90,2
156.40,149.90,58.00,3
101.70,54.70,-95.30,2
59.00,42.80,-11.90,3
211.50,0.00,-42.80,1
147.20,64.30,64.30,3
573.60,0.00,-64.30,1
353.40,220.10,220.10,3
292.10,61.40,-158.80,1
249.70,42.40,-19.00,1
179.60,70.10,27.80,2
135.70,43.90,-26.20,2
89.50,46.20,2.20,3
76.30,13.20,-33.00,3
363.20,0.00,-13.20,1
312.90,50.30,50.30,1
187.40,125.50,75.20,3
129.30,58.10,-67.30,2
82.10,47.20,-10.90,3
46.30,35.80,-11.50,3
115.20,-68.90,-104.70,2
66.40,48.80,117.80,3
4.50,61.90,13.13,3
364.60,0.00,-61.90,1
209.90,154.70,154.70,3
125.90,84.00,-70.70,2
75.70,50.20,-33.80,3
66.10,9.60,-40.60,3
449.00,0.00,-9.60,1
283.90,165.10,165.10,3
222.80,61.10,-104.00,2
111.60,111.20,50.00,3
67.40,44.20,-66.90,3
30.00,37.40,-6.80,3
129.80,-99.80,-137.20,1
106.20,23.60,123.40,3
5.60,100.50,76.90,3
451.70,0.00,-100.50,1
323.70,127.90,127.90,3
260.50,63.20,-64.70,1
202.90,57.60,-5.60,1
149.50,53.50,-4.10,2
105.80,43.60,-9.80,2
395.90,0.00,-43.60,1
68.50,327.40,327.40,3
235.40,0.00,-327.40,1
171.90,63.50,63.50,2
113.60,58.20,-5.30,2
60.70,53.00,-5.20,3
33.70,27.00,-26.00,3
3.70,30.13,03.13,3
216.70,0.00,-30.10,1
127.90,88.80,88.80,3
32.30,95.60,6.80,3
365.30,0.00,-95.60,1
247.60,117.60,117.60,3
173.00,74.60,-43.00,2
142.30,30.70,-43.90,2
157.60,-15.30,-46.00,1
62.70,95.00,110.30,3
352.60,0.00,-95.00,1
159.40,193.20,193.20,3
104.10,55.30,-138.00,2
61.10,43.00,-12.30,3
28.70,32.40,-10.60,3
173.70,0.00,-32.40,1
56.00,117.70,117.70,3
38.70,17.30,-100.40,3
471.10,0.00,-17.30,1
339.20,131.90,131.90,2
259.30,79.90,-52.00,1
199.70,59.60,-20.30,2
147.80,51.90,-7.70,2
105.10,42.80,-9.10,2
74.20,30.90,-11.90,3
418.10,0.00,-30.90,1
330.40,87.70,87.70,2
218.00,112.50,24.80,2
158.80,59.20,-53.30,2
104.00,54.90,-4.30,2
65.90,38.10,-16.80,3
24.60,41.40,3.30,3
3.80,20.80,-20.60,3
363.60,0.00,-20.80,1
87.90,275.80,275.80,3
52.70,35.20,-240.60,3
164.80,0.00,-35.20,1
65.70,99.20,99.20,3
419.60,0.00,-99.20,1
309.40,110.20,110.20,2
35.50,273.90,163.70,3
5.40,30.13,-243.80,3
36.30,-30.90,-61.00,3
113.10,-76.80,-45.90,2
41.00,72.10,148.90,3
382.60,0.00,-72.10,1
318.90,63.70,63.70,1
242.80,76.10,12.40,1
184.10,58.70,-17.50,2
127.30,56.90,-1.80,2
86.20,41.00,-15.80,3
359.80,0.00,-41.00,1
317.10,42.70,42.70,1
204.90,112.20,69.60,3
80.00,124.90,12.60,3
38.00,42.00,-82.90,3
438.40,0.00,-42.00,1
242.90,195.40,195.40,3
150.00,92.90,-102.50,3
95.10,55.00,-38.00,3
64.90,30.20,-24.70,3
